PLATEAU 40 40
TOUR 1
31 ........................................
32 ...................................XX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 6
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........O.............................
7 ........................................
8 ........................................
9 ........................................
10 ........................................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ........................................
28 ........................................
29 ........................................
30 ........................................
31 ........................................
32 .................................XXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 7
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........O............................
8 ........................................
9 ........................................
10 ........................................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ........................................
28 ........................................
29 ........................................
30 ........................................
31 ........................................
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 8
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ........................................
9 ........................................
10 ........................................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ........................................
28 ........................................
29 ........................................
30 ........................................
31 ...............................XX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 9
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOO.........................
10 ........................................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ........................................
28 ........................................
29 ........................................
30 ........................................
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 10
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ........................................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ........................................
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 11
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O.......................
11 ................O.......................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 .............................X..........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 12
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O.......................
11 ................OOO.....................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ............................XX..........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 13
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 .........................XX.............
26 ..........................XXXX..........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 14
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ....................O...................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................XX..............
24 .........................X..............
25 .........................XX.............
26 ..........................XXXX..........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 15
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ....................O...................
14 ....................O...................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 .......................XXX..............
24 .........................X..............
25 .........................XX.............
26 ..........................XXXX..........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 16
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ....................O...................
14 ....................OOO.................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ......................XX................
22 .......................XX...............
23 ......................XXXX..............
24 .........................X..............
25 .........................XX.............
26 ..........................XXXX..........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 17
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ....................O...................
14 ....................OOO.................
15 ......................O.................
16 ......................O.................
17 ......................O.................
18 .....................OO.................
19 .....................O..................
20 ........................................
21 ...................XXXXX................
22 .......................XX...............
23 ......................XXXX..............
24 .........................X..............
25 .........................XX.............
26 ..........................XXXX..........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 18
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ....................O...................
14 ....................OOO.................
15 ......................O.................
16 ......................O.................
17 ......................OO................
18 .....................OOOO...............
19 .....................OO.O...............
20 .................XX.....................
21 ..................XXXXXX................
22 .......................XX...............
23 ......................XXXX..............
24 .........................X..............
25 .........................XX.............
26 ..........................XXXX..........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 19
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ....................O...................
14 ....................OOO.................
15 ......................O.................
16 ......................O..O..............
17 ......................OO.OO.............
18 .....................OOOOOO.............
19 .....................OO.OO..............
20 ................XXX.....O...............
21 ..................XXXXXXO...............
22 .......................XX...............
23 ......................XXXX..............
24 .........................X..............
25 .........................XX.............
26 ..........................XXXX..........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 20
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ....................O...................
14 ....................OOO.................
15 ......................O.................
16 ......................O..O..............
17 ......................OO.OO.............
18 .....................OOOOOO.............
19 .....................OO.OOO.............
20 ...............XXXX.....O...............
21 ..................XXXXXXO...............
22 .......................XX...............
23 ......................XXXX..............
24 .........................X..............
25 .........................XX.............
26 ..........................XXXX..........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 21
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ....................O...................
14 ....................OOO.................
15 ......................O.................
16 ......................O..O..............
17 ......................OO.OO.............
18 .....................OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...............
22 .......................XX...............
23 ......................XXXX..............
24 .........................X..............
25 .........................XX.............
26 ..........................XXXX..........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 22
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ....................O...................
14 ....................OOO.................
15 ......................O.................
16 ......................O..O..............
17 ......................OO.OO.............
18 .............X.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...............
23 ......................XXXX..............
24 .........................X..............
25 .........................XX.............
26 ..........................XXXX..........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 23
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ....................O...................
14 ....................OOO.................
15 ......................O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO.........
23 ......................XXXX...OO.........
24 .........................X.OO.O.........
25 .........................XX.O...........
26 ..........................XXXX..........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 24
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ....................O...................
14 ....................OOO.................
15 ............XX........O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO.........
23 ......................XXXX...OO.........
24 .........................X.OO.OO........
25 .........................XX.O.OO........
26 ..........................XXXXOO........
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 25
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ....................O...................
14 ....................OOO.................
15 ...........XXX........O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO.........
23 ......................XXXX...OO.........
24 .........................X.OO.OO........
25 .........................XX.O.OO........
26 ..........................XXXXOOO.......
27 .............................X..........
28 .............................X..........
29 ...........................XXXXX........
30 ...........................X.XX.........
31 .............................XXXX.......
32 ...............................XXXXXX...
33 ...................................XX...
34 ....................................X...
35 ....................................X...
36 ....................................X...
37 ....................................X...
38 ........................................
39 ........................................
TOUR 26
0 ........................................
1 ........................................
2 ........................................
3 .....OOOO...............................
4 ........OOO.............................
5 ..........OO............................
6 ..........OO............................
7 ...........OO...........................
8 ............O...........................
9 ............OOOOO.......................
10 ................O...O...................
11 ................OOOO....................
12 ...................OO...................
13 ....................O...................
14 ..............XXX...OOO.................
15 ...........XXXX.......O.................
16 .............X........O..O..............
17 .............X........OO.OO.............
18 ............XX.......OOOOOO.............
19 .............XX......OO.OOOOO...........
20 ..............XXXXX.....O..OO...........
21 ..................XXXXXXO...O...........
22 .......................XX...OOO.........
23 ......................XXXX...OO.........
24 .........................X.OO.OO........
