PLATEAU 40 40
TOUR 1
31 ........................................
32 ........................................
33 ........................................
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 6
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 ........................................
7 ........................................
8 ........................................
9 ........................................
10 ........................................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ........................................
28 ........................................
29 ........................................
30 ........................................
31 ........................................
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 7
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O..............................
7 .........O..............................
8 ........................................
9 ........................................
10 ........................................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ........................................
28 ........................................
29 ........................................
30 ........................................
31 .....................................X..
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 8
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO...........................
9 ............O...........................
10 ........................................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ........................................
28 ........................................
29 ....................................XXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 9
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.........................
11 ........................................
12 ........................................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ........................................
26 ........................................
27 ..................................XX....
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 10
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.........................
11 ..............O.........................
12 ..............O.........................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ........................................
23 ........................................
24 ........................................
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 11
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.........................
11 ..............O.........................
12 ..............OO........................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ........................................
21 ........................................
22 ....................................X...
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 12
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.........................
11 ..............O.........................
12 ..............OOOOO.....................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ....................................X...
21 ....................................X...
22 ....................................XXX.
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 13
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.........................
11 ..............O....OO...................
12 ..............OOOOOO....................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 ........................................
20 ....................................XX..
21 ....................................X...
22 ....................................XXX.
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 14
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.........................
11 ..............O....OOO..................
12 ..............OOOOOO....................
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ........................................
19 .....................................X..
20 ....................................XX..
21 ....................................X...
22 ....................................XXX.
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 15
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.......OO................
11 ..............O....OOOOOOO..............
12 ..............OOOOOO...OOO..............
13 ........................................
14 ........................................
15 ........................................
16 ........................................
17 ........................................
18 ...................................X....
19 ...................................XXX..
20 ....................................XX..
21 ....................................X...
22 ....................................XXX.
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 16
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.......OO................
11 ..............O....OOOOOOO..............
12 ..............OOOOOO...OOOO.............
13 .........................OO.............
14 .........................O..............
15 ........................................
16 ........................................
17 ........................................
18 ...................................XXX..
19 ...................................XXX..
20 ....................................XX..
21 ....................................X...
22 ....................................XXX.
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 17
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.......OO................
11 ..............O....OOOOOOO..............
12 ..............OOOOOO...OOOO.............
13 .........................OOOO...........
14 .........................O..O...........
15 ........................................
16 .......................................X
17 .....................................XXX
18 ...................................XXXX.
19 ...................................XXX..
20 ....................................XX..
21 ....................................X...
22 ....................................XXX.
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 18
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.......OO................
11 ..............O....OOOOOOO..............
12 ..............OOOOOO...OOOO.............
13 .........................OOOO...........
14 .........................O..OOO.......X.
15 .....................................XX.
16 .....................................XXX
17 .....................................XXX
18 ...................................XXXX.
19 ...................................XXX..
20 ....................................XX..
21 ....................................X...
22 ....................................XXX.
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 19
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.......OO................
11 ..............O....OOOOOOO..............
12 ..............OOOOOO...OOOO.............
13 .........................OOOO.........X.
14 .........................O..OOO.OO....X.
15 ..............................OO.O...XX.
16 .....................................XXX
17 .....................................XXX
18 ...................................XXXX.
19 ...................................XXX..
20 ....................................XX..
21 ....................................X...
22 ....................................XXX.
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 20
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.......OO................
11 ..............O....OOOOOOO..............
12 ..............OOOOOO...OOOO.............
13 .........................OOOO.........XX
14 .........................O..OOO.OO....X.
15 ..............................OOOOOO.XX.
16 .....................................XXX
17 .....................................XXX
18 ...................................XXXX.
19 ...................................XXX..
20 ....................................XX..
21 ....................................X...
22 ....................................XXX.
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 21
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.......OO................
11 ..............O....OOOOOOO..............
12 ..............OOOOOO...OOOO..........XX.
13 .........................OOOO........XXX
14 .........................O..OOO.OO....X.
15 .............................OOOOOOO.XX.
16 .............................OO......XXX
17 .....................................XXX
18 ...................................XXXX.
19 ...................................XXX..
20 ....................................XX..
21 ....................................X...
22 ....................................XXX.
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 22
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.......OO................
11 ..............O....OOOOOOO..............
12 ..............OOOOOO...OOOO........XXXX.
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OO....OOXXX
17 .....................................XXX
18 ...................................XXXX.
19 ...................................XXX..
20 ....................................XX..
21 ....................................X...
22 ....................................XXX.
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 23
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.......OO................
11 ..............O....OOOOOOO..............
12 ..............OOOOOO...OOOO......XXXXXX.
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................O...XXXX.
19 ...................................XXX..
20 ....................................XX..
21 ....................................X...
22 ....................................XXX.
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 24
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.......OO................
11 ..............O....OOOOOOO..............
12 ..............OOOOOO...OOOO......XXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O...XXX..
20 ...............................O....XX..
21 ...............................O....X...
22 ....................................XXX.
23 ...................................XX...
24 ....................................X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 25
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.......OO................
11 ..............O....OOOOOOO.....XXXX.....
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O...XXX..
20 ...............................OO...XX..
21 ...............................OO...X...
22 ...............................OO...XXX.
23 ................................OO.XX...
24 ................................O...X...
25 ....................................X...
26 ...................................XX...
27 ..................................XXX...
28 ..................................XX....
29 ..................................XXXXX.
30 ...................................XXX..
31 .....................................XX.
32 .....................................X..
33 ...................................XXX..
34 ...................................XXX..
35 ...................................XX...
36 .................................XXX....
37 ...................................XXX..
38 ........................................
39 ........................................
TOUR 26
0 ........................................
1 ........................................
2 ........................................
3 .....O..................................
4 .....OOO................................
5 .......OOO..............................
6 .........O.O.OO.........................
7 .........OOOOO..........................
8 ..........OOO.O.........................
9 ............OOO.........................
10 ............O.O.......OO...........X....
11 ..............O....OOOOOOO.....XXXXXXX..
12 ..............OOOOOO...OOOO....XXXXXXXXX
13 .........................OOOO......XXXXX
14 .........................O..OOO.OO.XX.X.
15 .............................OOOOOOOOXX.
16 .............................OOO...OOXXX
17 ..............................OO.....XXX
18 ...............................OOO.XXXX.
19 ...............................O...XXX..
20 ...............................OO...XX..
21 ...............................OO...X...
22 ...............................OO...XXX.
23 ................................OO.XX...
24 ................................OO..X...
