PLATEAU 17 15
TOUR 1
9 ..OOOOOO.O...XXXX
10 ....O.OOOOOOOOX..
11 ...........OOOX..
12 ..............X..
13 .................
14 .................
TOUR 14
0 .................
1 .................
2 .................
3 .................
4 .................
5 ............XX...
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O...XXXX
10 ....O.OOOOOOOOX..
11 ...........OOOX..
12 .............OX..
13 .................
14 .................
TOUR 15
0 .................
1 .................
2 .................
3 .................
4 .................
5 ............XXX..
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O.O.XXXX
10 ....O.OOOOOOOOX..
11 ...........OOOX..
12 .............OX..
13 .................
14 .................
TOUR 16
0 .................
1 .................
2 .................
3 .................
4 .................
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O.O.XXXX
10 ....O.OOOOOOOOX..
11 ...........OOOX..
12 .............OX..
13 .............O...
14 .................
TOUR 17
0 .................
1 .................
2 .................
3 .................
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O.O.XXXX
10 ....O.OOOOOOOOX..
11 ...........OOOX..
12 ............OOX..
13 .............O...
14 .................
TOUR 18
0 .................
1 .................
2 .................
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O.O.XXXX
10 ....O.OOOOOOOOX..
11 ..........OOOOX..
12 ............OOX..
13 .............O...
14 .................
TOUR 19
0 .................
1 .................
2 ..............XX.
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O.OOXXXX
10 ....O.OOOOOOOOX..
11 ..........OOOOX..
12 ............OOX..
13 .............O...
14 .................
TOUR 20
0 .................
1 .................
2 ..............XXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O.OOXXXX
10 ....O.OOOOOOOOX..
11 ..........OOOOX..
12 ...........OOOX..
13 ...........OOO...
14 .................
TOUR 21
0 .................
1 .................
2 .............XXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O.OOXXXX
10 ....O.OOOOOOOOX..
11 ..........OOOOX..
12 ...........OOOX..
13 ...........OOOOO.
14 .................
TOUR 22
0 .................
1 ................X
2 .............XXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O.OOXXXX
10 ....O.OOOOOOOOX..
11 ..........OOOOX..
12 ...........OOOX..
13 ...........OOOOO.
14 ..............O..
TOUR 23
0 ...............XX
1 ...............XX
2 .............XXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O.OOXXXX
10 ....O.OOOOOOOOX..
11 ..........OOOOX..
12 ...........OOOXO.
13 ...........OOOOO.
14 ..............O..
TOUR 24
0 ...............XX
1 .............X.XX
2 ............XXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O.OOXXXX
10 ....O.OOOOOOOOX..
11 ..........OOOOXOO
12 ...........OOOXOO
13 ...........OOOOO.
14 ..............O..
TOUR 25
0 ..............XXX
1 .............X.XX
2 ............XXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O.OOXXXX
10 ....O.OOOOOOOOX..
11 ..........OOOOXOO
12 ...........OOOXOO
13 ...........OOOOOO
14 ..............OOO
TOUR 26
0 ..............XXX
1 .............XXXX
2 ............XXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.O.OOXXXX
10 ....O.OOOOOOOOXO.
11 ..........OOOOXOO
12 ...........OOOXOO
13 ...........OOOOOO
14 ..............OOO
TOUR 27
0 .............XXXX
1 .............XXXX
2 ............XXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.OOOOXXXX
10 ....O.OOOOOOOOXO.
11 ..........OOOOXOO
12 ...........OOOXOO
13 ...........OOOOOO
14 ..............OOO
TOUR 28
0 .............XXXX
1 ............XXXXX
2 ............XXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.OOOOXXXX
10 ....O.OOOOOOOOXO.
11 .........OOOOOXOO
12 ........OOOOOOXOO
13 ...........OOOOOO
14 ..............OOO
TOUR 29
0 ...........X.XXXX
1 ...........XXXXXX
2 ............XXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.OOOOXXXX
10 ....O.OOOOOOOOXO.
11 .........OOOOOXOO
12 ........OOOOOOXOO
13 ..........OOOOOOO
14 ..........OOO.OOO
TOUR 30
0 ...........XXXXXX
1 ...........XXXXXX
2 ............XXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.OOOOXXXX
10 ....O.OOOOOOOOXO.
11 .........OOOOOXOO
12 ........OOOOOOXOO
13 ..........OOOOOOO
14 ..........OOOOOOO
TOUR 31
0 ...........XXXXXX
1 ...........XXXXXX
2 ...........XXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.OOOOXXXX
10 ....O.OOOOOOOOXOO
11 .........OOOOOXOO
12 ........OOOOOOXOO
13 ..........OOOOOOO
14 ..........OOOOOOO
TOUR 32
0 ..........XXXXXXX
1 ...........XXXXXX
2 ...........XXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.......XXXX.X
9 ..OOOOOO.OOOOXXXX
10 ....O.OOOOOOOOXOO
11 ........OOOOOOXOO
12 ........OOOOOOXOO
13 ..........OOOOOOO
14 ..........OOOOOOO
TOUR 33
0 ........XXXXXXXXX
1 ...........XXXXXX
2 ...........XXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO......OXXXX.X
9 ..OOOOOO.OOOOXXXX
10 ....O.OOOOOOOOXOO
11 ........OOOOOOXOO
12 ........OOOOOOXOO
13 ..........OOOOOOO
14 ..........OOOOOOO
TOUR 34
0 .......XXXXXXXXXX
1 ...........XXXXXX
2 ...........XXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.....OOXXXX.X
9 ..OOOOOO.OOOOXXXX
10 ....O.OOOOOOOOXOO
11 ........OOOOOOXOO
12 ........OOOOOOXOO
13 ..........OOOOOOO
14 ..........OOOOOOO
TOUR 35
0 .......XXXXXXXXXX
1 ........XXXXXXXXX
2 .........X.XXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ...........XXXXXX
8 ..OO.....OOXXXX.X
9 ..OOOOOO.OOOOXXXX
10 ....O.OOOOOOOOXOO
11 ........OOOOOOXOO
12 ........OOOOOOXOO
13 .........OOOOOOOO
14 ..........OOOOOOO
TOUR 36
0 ......XXXXXXXXXXX
1 ......XXXXXXXXXXX
2 .........X.XXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ..........OXXXXXX
8 ..OO.....OOXXXX.X
9 ..OOOOOO.OOOOXXXX
10 ....O.OOOOOOOOXOO
11 ........OOOOOOXOO
12 ........OOOOOOXOO
13 .........OOOOOOOO
14 ..........OOOOOOO
TOUR 37
0 .....XXXXXXXXXXXX
1 ......XXXXXXXXXXX
2 .........X.XXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ..........OXXXXXX
8 ..OO.....OOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ........OOOOOOXOO
12 ........OOOOOOXOO
13 .........OOOOOOOO
14 ..........OOOOOOO
TOUR 38
0 ...XXXXXXXXXXXXXX
1 ......XXXXXXXXXXX
2 .........X.XXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ..........OXXXXXX
8 ..OO.....OOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 .......OOOOOOOXOO
12 ........OOOOOOXOO
13 .........OOOOOOOO
14 ..........OOOOOOO
TOUR 39
0 ...XXXXXXXXXXXXXX
1 ....XXXXXXXXXXXXX
2 .........X.XXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 .............X...
7 ..........OXXXXXX
8 ..OO.....OOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 ........OOOOOOXOO
13 .........OOOOOOOO
14 ..........OOOOOOO
TOUR 40
0 ...XXXXXXXXXXXXXX
1 ..XXXXXXXXXXXXXXX
2 .........X.XXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 ..........O..X...
7 ..........OXXXXXX
8 ..OO.....OOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 ........OOOOOOXOO
13 .........OOOOOOOO
14 ..........OOOOOOO
TOUR 41
0 ...XXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXX
2 .........X.XXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 ..........O..X...
7 ..........OXXXXXX
8 ..OO.....OOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 ........OOOOOOXOO
13 ........OOOOOOOOO
14 ..........OOOOOOO
TOUR 42
0 ..XXXXXXXXXXXXXXX
1 .XXXXXXXXXXXXXXXX
2 .........X.XXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 ..........O..X...
7 ........OOOXXXXXX
8 ..OO.....OOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 ........OOOOOOXOO
13 ........OOOOOOOOO
14 ..........OOOOOOO
TOUR 43
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 .........X.XXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 ..........O..X...
7 ........OOOXXXXXX
8 ..OO.....OOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 ........OOOOOOXOO
13 ........OOOOOOOOO
14 .........OOOOOOOO
TOUR 44
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 .........XXXXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 ..........O..X...
7 ........OOOXXXXXX
8 ..OO....OOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 ........OOOOOOXOO
13 ........OOOOOOOOO
14 .........OOOOOOOO
TOUR 45
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 ........XXXXXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 ..........O..X...
7 ........OOOXXXXXX
8 ..OO....OOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 .......OOOOOOOXOO
13 ........OOOOOOOOO
14 .........OOOOOOOO
TOUR 46
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 .......XXXXXXXXXX
3 ..............XX.
4 ...............X.
5 ............XXXX.
6 ..........OO.X...
7 ........OOOXXXXXX
8 ..OO....OOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 .......OOOOOOOXOO
13 ........OOOOOOOOO
14 .........OOOOOOOO
TOUR 47
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 .....XXXXXXXXXXXX
3 ......X.......XX.
4 ...............X.
5 ..........OOXXXX.
6 ..........OOOX...
7 ........OOOXXXXXX
8 ..OO....OOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 .......OOOOOOOXOO
13 ........OOOOOOOOO
14 .........OOOOOOOO
TOUR 48
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 ....XXXXXXXXXXXXX
3 ......X..O....XX.
4 .........OOO...X.
5 ..........OOXXXX.
6 ..........OOOX...
7 ........OOOXXXXXX
8 ..OO....OOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 .......OOOOOOOXOO
13 ........OOOOOOOOO
14 .........OOOOOOOO
TOUR 49
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 ...XXXXXXXXXXXXXX
3 ......X..O....XX.
4 .........OOO...X.
5 ..........OOXXXX.
6 .........OOOOX...
7 ........OOOXXXXXX
8 ..OO....OOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 .......OOOOOOOXOO
13 ........OOOOOOOOO
14 .........OOOOOOOO
TOUR 50
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 ..XXXXXXXXXXXXXXX
3 ......X..O.OO.XX.
4 .........OOOO..X.
5 ..........OOXXXX.
6 .........OOOOX...
7 ........OOOXXXXXX
8 ..OO....OOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 .......OOOOOOOXOO
13 ........OOOOOOOOO
14 .........OOOOOOOO
TOUR 51
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 ......X..O.OO.XX.
4 .........OOOO..X.
5 ..........OOXXXX.
6 .........OOOOX...
7 ........OOOXXXXXX
8 ..OO...OOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 .......OOOOOOOXOO
13 ........OOOOOOOOO
14 .........OOOOOOOO
TOUR 52
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 ......X..O.OO.XXX
4 .........OOOOO.X.
5 ..........OOXXXX.
6 .........OOOOX...
7 ........OOOXXXXXX
8 ..OO...OOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....O.OOOOOOOOXOO
11 ......OOOOOOOOXOO
12 .......OOOOOOOXOO
13 ........OOOOOOOOO
14 .........OOOOOOOO
TOUR 53
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 ......XXXO.OO.XXX
4 .........OOOOO.X.
5 ..........OOXXXX.
6 .........OOOOX...
7 ........OOOXXXXXX
8 ..OO...OOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 .....OOOOOOOOOXOO
12 .......OOOOOOOXOO
13 ........OOOOOOOOO
14 .........OOOOOOOO
TOUR 54
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 .....XXXXO.OOOXXX
4 .........OOOOO.X.
5 ..........OOXXXX.
6 .........OOOOX...
7 ........OOOXXXXXX
8 ..OO...OOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 .....OOOOOOOOOXOO
12 .......OOOOOOOXOO
13 ........OOOOOOOOO
14 .........OOOOOOOO
TOUR 55
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 ...XXXXXXO.OOOXXX
4 .........OOOOO.X.
5 ..........OOXXXX.
6 .........OOOOX...
7 ........OOOXXXXXX
8 ..OO...OOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 .....OOOOOOOOOXOO
12 ......OOOOOOOOXOO
13 ........OOOOOOOOO
14 .........OOOOOOOO
TOUR 56
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXO.OOOXXX
4 .........OOOOO.X.
5 ..........OOXXXX.
6 .........OOOOX...
7 ........OOOXXXXXX
8 ..OO...OOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 .....OOOOOOOOOXOO
12 ......OOOOOOOOXOO
13 .......OOOOOOOOOO
14 .........OOOOOOOO
TOUR 57
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXO.OOOXXX
4 .........OOOOOXX.
5 ........OOOOXXXX.
6 ........OOOOOX...
7 ........OOOXXXXXX
8 ..OO...OOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 .....OOOOOOOOOXOO
12 ......OOOOOOOOXOO
13 .......OOOOOOOOOO
14 .........OOOOOOOO
TOUR 58
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXO.OOOXXX
4 .......XXOOOOOXX.
5 ........OOOOXXXX.
6 ........OOOOOX...
7 ........OOOXXXXXX
8 ..OO...OOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 .....OOOOOOOOOXOO
12 ......OOOOOOOOXOO
13 .......OOOOOOOOOO
14 ........OOOOOOOOO
TOUR 59
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXOXOOOXXX
4 .......XXOOOOOXX.
5 ........OOOOXXXX.
6 ........OOOOOX...
7 ........OOOXXXXXX
8 ..OO...OOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 ....OOOOOOOOOOXOO
12 ......OOOOOOOOXOO
13 .......OOOOOOOOOO
14 ........OOOOOOOOO
TOUR 60
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXOXOOOXXX
4 .......XXOOOOOXXX
5 ........OOOOXXXXX
6 ........OOOOOX...
7 .......OOOOXXXXXX
8 ..OO...OOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 ....OOOOOOOOOOXOO
12 ......OOOOOOOOXOO
13 .......OOOOOOOOOO
14 ........OOOOOOOOO
TOUR 61
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXOXOOOXXX
4 ......XXXOOOOOXXX
5 ........OOOOXXXXX
6 ........OOOOOX...
7 .......OOOOXXXXXX
8 ..OO...OOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 ....OOOOOOOOOOXOO
12 .....OOOOOOOOOXOO
13 .....OOOOOOOOOOOO
14 ........OOOOOOOOO
TOUR 62
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXOXOOOXXX
4 .....XXXXOOOOOXXX
5 ........OOOOXXXXX
6 ........OOOOOX...
7 .......OOOOXXXXXX
8 ..OO...OOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 ....OOOOOOOOOOXOO
12 .....OOOOOOOOOXOO
13 .....OOOOOOOOOOOO
14 ......OOOOOOOOOOO
TOUR 63
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXOXOOOXXX
4 ...XXXXXXOOOOOXXX
5 ........OOOOXXXXX
6 ........OOOOOX...
7 .......OOOOXXXXXX
8 ..OO..OOOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 ....OOOOOOOOOOXOO
12 .....OOOOOOOOOXOO
13 .....OOOOOOOOOOOO
14 ......OOOOOOOOOOO
TOUR 64
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXOXOOOXXX
4 ..XXXXXXXOOOOOXXX
5 ........OOOOXXXXX
6 ........OOOOOX...
7 .......OOOOXXXXXX
8 ..OO..OOOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 ...OOOOOOOOOOOXOO
12 .....OOOOOOOOOXOO
13 .....OOOOOOOOOOOO
14 ......OOOOOOOOOOO
TOUR 65
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXOXOOOXXX
4 .XXXXXXXXOOOOOXXX
5 ........OOOOXXXXX
6 .......OOOOOOX...
7 .......OOOOXXXXXX
8 ..OO..OOOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 ...OOOOOOOOOOOXOO
12 .....OOOOOOOOOXOO
13 .....OOOOOOOOOOOO
14 ......OOOOOOOOOOO
TOUR 66
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXOXOOOXXX
4 .XXXXXXXXOOOOOXXX
5 ........OOOOXXXXX
6 .......OOOOOOXXX.
7 ......OOOOOXXXXXX
8 ..OO..OOOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 ...OOOOOOOOOOOXOO
12 .....OOOOOOOOOXOO
13 .....OOOOOOOOOOOO
14 ......OOOOOOOOOOO
TOUR 67
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXOXOOOXXX
4 .XXXXXXXXOOOOOXXX
5 ........OOOOXXXXX
6 .......OOOOOOXXXX
7 ......OOOOOXXXXXX
8 ..OO..OOOOOXXXX.X
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 ...OOOOOOOOOOOXOO
12 ....OOOOOOOOOOXOO
13 .....OOOOOOOOOOOO
14 ......OOOOOOOOOOO
TOUR 68
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXOXOOOXXX
4 .XXXXXXXXOOOOOXXX
5 ........OOOOXXXXX
6 .......OOOOOOXXXX
7 ......OOOOOXXXXXX
8 ..OO.OOOOOOXXXXXX
9 ..OOOOOOOOOOOXXXX
10 ....OOOOOOOOOOXOO
11 ...OOOOOOOOOOOXOO
12 ....OOOOOOOOOOXOO
13 .....OOOOOOOOOOOO
14 ......OOOOOOOOOOO
TOUR 69
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXOXOOOXXX
4 .XXXXXXXXOOOOOXXX
5 ........OOOOXXXXX
6 .......OOOOOOXXXX
7 ......OOOOOXXXXXX
8 ..OO.OOOOOOXXXXXX
9 ..OOOOOOOOOOOXXXX
10 ...OOOOOOOOOOOXOO
11 ...OOOOOOOOOOOXOO
12 ....OOOOOOOOOOXOO
13 .....OOOOOOOOOOOO
14 ......OOOOOOOOOOO
TOUR 70
0 XXXXXXXXXXXXXXXXX
1 XXXXXXXXXXXXXXXXX
2 XXXXXXXXXXXXXXXXX
3 XXXXXXXXXOXOOOXXX
4 .XXXXXXXXOOOOOXXX
5 .......OOOOOXXXXX
6 .......OOOOOOXXXX
7 ......OOOOOXXXXXX
8 ..OO.OOOOOOXXXXXX
9 ..OOOOOOOOOOOXXXX
10 ...OOOOOOOOOOOXOO
11 ...OOOOOOOOOOOXOO
12 ....OOOOOOOOOOXOO
13 .....OOOOOOOOOOOO
